timestamp,coater_speed_mpm,pump_speed_rpm,oven_z1_temp_c,oven_z2_temp_c,oven_z3_temp_c,heater_z2_power_pct,drying_air_flow_m3h,solution_viscosity_mpas,coating_thickness_um,transmittance_pct,haze_pct,surface_resistance_ohm,batch_id,product_code
2024-06-15 08:00:00,20.15,150.3,110.33,119.99,99.56,50.3,488.8,14.75,24.639,91.62,1.263,99.6,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 08:00:10,19.96,148.3,110.59,119.95,100.1,48.0,489.4,14.78,25.208,92.02,1.187,99.6,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 08:00:20,20.19,148.7,110.09,120.61,100.2,49.4,497.0,15.61,25.113,92.28,1.154,97.1,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 08:00:30,20.46,150.7,109.35,119.46,100.46,50.4,502.3,15.0,24.764,92.13,1.224,101.9,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 08:00:40,19.93,150.2,110.2,119.62,100.63,51.1,486.3,15.23,24.771,91.99,1.247,101.9,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 08:00:50,19.93,149.8,109.67,120.52,99.59,50.6,497.5,14.76,25.261,91.49,1.27,101.6,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 08:01:00,20.47,150.0,109.74,119.7,99.68,49.7,497.4,14.77,24.883,91.76,1.317,98.7,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 08:01:10,20.23,150.3,110.29,120.45,99.5,49.5,506.9,15.32,24.884,92.06,1.24,98.6,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 08:01:20,19.86,149.5,110.62,120.85,99.91,48.6,498.1,14.6,24.677,91.77,1.062,97.4,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 08:01:30,20.16,149.2,110.01,119.8,100.19,49.0,501.9,14.88,24.943,92.07,1.152,100.2,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 08:01:40,19.86,150.2,110.15,120.34,100.39,50.0,500.7,15.01,24.973,92.21,1.494,97.8,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 08:01:50,19.86,149.0,110.85,119.42,99.97,49.2,489.3,15.03,25.096,92.29,1.272,97.6,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 08:02:00,20.07,150.4,110.12,120.38,99.87,49.3,503.8,14.95,24.798,91.64,1.436,99.1,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 08:02:10,19.43,148.3,111.3,120.1,100.06,48.9,501.1,15.12,24.774,92.68,1.335,99.0,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 08:02:20,19.48,151.0,110.28,120.24,99.67,50.4,502.5,15.21,25.072,91.96,1.273,99.2,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 08:02:30,19.83,150.5,109.12,119.68,100.84,52.1,519.6,15.22,25.145,92.24,1.187,100.7,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 08:02:40,19.7,150.3,110.38,119.17,99.36,49.4,489.6,14.7,24.748,92.5,1.166,100.0,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 08:02:50,20.09,151.0,110.19,120.25,100.07,47.9,508.6,14.91,25.167,92.48,1.068,99.7,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 08:03:00,19.73,151.7,110.64,118.97,100.81,50.7,498.6,15.36,24.985,91.7,1.178,100.2,PVA-2024-0615-A,PVA-OPT-25
